#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2020
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          "d849717"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2020-12-15"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "MCSS"
#define MAXFILE_BUILD_DIR  "/mnt/ccnas2/tdp/dc3117/max/mcss/MCSS/builds/sim/MCSS_MAX5C_DFE_SIM"
#define MAXFILE_BUILD_DATE  20210618
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MersenneTwister_n, 624)
PARAM(MersenneTwister_seedOffset, 8256754)
PARAM(rngKernelgen, 3)
PARAM(CONTAINS_PRINTF, 1)
PARAM(DYNAMIC_CLOCKS_ENABLED, 0)
PARAM(CONTAINS_WATCHES, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 98)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX5_LIMA")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "rngKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "loopKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "processingKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(maxFileName, <string>, "MCSS")
ENGINE_PARAMETERS(target, Target, DFE_SIM)
ENGINE_PARAMETERS(DFEModel, <DFEModel>, DEPRECATED)
ENGINE_PARAMETERS(enableMPCX, <boolean>, false)
ENGINE_PARAMETERS(MPPRStartCT, <integer>, 1)
ENGINE_PARAMETERS(MPPREndCT, <integer>, 1)
ENGINE_PARAMETERS(MPPRThreads, <integer>, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, <integer>, 0)
#endif




#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(rngKernel, Kernel)
MANAGER_NODE(loopKernel, Kernel)
MANAGER_NODE(processingKernel, Kernel)
MANAGER_NODE(output, PCIe_To_Host)
MANAGER_NODE(watch_loopKernel, WatchBlock)
MANAGER_NODE(watch_processingKernel, WatchBlock)
MANAGER_NODE(Stream_8, DualAspectMux)
MANAGER_NODE(Stream_4, Fifo)
MANAGER_NODE(Stream_6, Fifo)
MANAGER_NODE(Stream_57, Fifo)
MANAGER_NODE(Stream_59, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(rngKernel, y, OUT, STREAM, 96, PUSH)
MANAGER_NODE_IO(loopKernel, y, IN, STREAM, 96, PULL)
MANAGER_NODE_IO(loopKernel, z, OUT, STREAM, 224, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_llv_output, OUT, STREAM, 8, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_carriedposx_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_carriedposz_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_carrieddirx_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_carriedlength_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_posz_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_dirx_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_tracklength_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_reset_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_pastlimit_output, OUT, STREAM, 1, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_lengthoffset_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_length_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(loopKernel, internal_watch_track_6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(processingKernel, z, IN, STREAM, 224, PULL)
MANAGER_NODE_IO(processingKernel, output, OUT, STREAM, 9728, PUSH)
MANAGER_NODE_IO(processingKernel, internal_watch_tracklength_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(processingKernel, internal_watch_lind_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(processingKernel, internal_watch_longi_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(output, output, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(watch_loopKernel, llv, IN, STREAM, 8, PUSH)
MANAGER_NODE_IO(watch_loopKernel, carriedposx, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, carriedposz, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, carrieddirx, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, carriedlength, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, posz, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, dirx, IN, STREAM, 32, PUSH)
